United States Of America (The)|USD|USD|1
Indonesia|IDR|IDR|1
ZAMBIA|ZMW|EUR|0.0344
YEMEN|YER|EUR|0.0039
WESTERN SAHARA|MAD|EUR|0.0963
WALLIS AND FUTUNA|XPF|EUR|0.0084
VIRGIN ISLANDS (U.S.)|USD|EUR|0.9602
VIRGIN ISLANDS (BRITISH)|USD|EUR|0.9602
VIET NAM|VND|EUR|0.000038
UZBEKISTAN|UZS|EUR|0.000074
URUGUAY|UYU|EUR|0.0221
UNITED STATES OF AMERICA (THE)|USD|EUR|0.9602
UNITED STATES MINOR OUTLYING ISLANDS (THE)|USD|EUR|0.9602
UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE)|GBP|EUR|1.1943
UNITED ARAB EMIRATES (THE)|AED|EUR|0.2615
UKRAINE|UAH|EUR|0.0229
UGANDA|UGX|EUR|0.00026
TUVALU|AUD|EUR|0.5970
TURKS AND CAICOS ISLANDS (THE)|USD|EUR|0.9602
TURKMENISTAN|TMT|EUR|0.2743
TURKEY|TRY|EUR|0.0268
TUNISIA|TND|EUR|0.3010
TRINIDAD AND TOBAGO|TTD|EUR|0.1421
TONGA|TOP|EUR|0.4100
TOKELAU|NZD|EUR|0.5417
TOGO|XOF|EUR|0.0015
TIMOR-LESTE|USD|EUR|0.9602
THAILAND|THB|EUR|0.0284
TANZANIA, UNITED REPUBLIC OF|TZS|EUR|0.00038
TAJIKISTAN|TJS|EUR|0.0882
TAIWAN (PROVINCE OF CHINA)|TWD|EUR|0.0292
SWITZERLAND|CHF|EUR|1.0587
SWEDEN|SEK|EUR|0.0872
SWAZILAND|SZL|EUR|0.0515
SVALBARD AND JAN MAYEN|NOK|EUR|0.0850
SURINAME|SRD|EUR|0.0272
SUDAN (THE)|SDG|EUR|0.0016
SRI LANKA|LKR|EUR|0.0032
SOUTH AFRICA|ZAR|EUR|0.0517
SOMALIA|SOS|EUR|0.0017
SOLOMON ISLANDS|SBD|EUR|0.1138
SINT MAARTEN (DUTCH PART)|ANG|EUR|0.5338
SINGAPORE|SGD|EUR|0.7111
SIERRA LEONE|SLE|EUR|0.000047
SEYCHELLES|SCR|EUR|0.0675
SERBIA|RSD|EUR|0.0085
SENEGAL|XOF|EUR|0.0015
SAUDI ARABIA|SAR|EUR|0.2561
SAINT VINCENT AND THE GRENADINES|XCD|EUR|0.3553
SAINT LUCIA|XCD|EUR|0.3553
SAINT KITTS AND NEVIS|XCD|EUR|0.3553
SAINT HELENA, ASCENSION AND TRISTAN DA CUNHA|SHP|EUR|1.1946
RWANDA|RWF|EUR|0.00069
RUSSIAN FEDERATION (THE)|RUB|EUR|0.0097
ROMANIA|RON|EUR|0.2010
QATAR|QAR|EUR|0.2641
PUERTO RICO|USD|EUR|0.9602
POLAND|PLN|EUR|0.2376
PITCAIRN|NZD|EUR|0.5417
PHILIPPINES (THE)|PHP|EUR|0.0165
PERU|PEN|EUR|0.2575
PARAGUAY|PYG|EUR|0.00012
PAPUA NEW GUINEA|PGK|EUR|0.2362
PANAMA|USD|EUR|0.9602
PANAMA|PAB|EUR|0.9614
PALAU|USD|EUR|0.9602
PAKISTAN|PKR|EUR|0.0034
OMAN|OMR|EUR|2.4948
NORWAY|NOK|EUR|0.0850
NORTHERN MARIANA ISLANDS (THE)|USD|EUR|0.9602
NORFOLK ISLAND|AUD|EUR|0.5970
NIUE|NZD|EUR|0.5417
NIGERIA|NGN|EUR|0.00064
NIGER (THE)|XOF|EUR|0.0015
NICARAGUA|NIO|EUR|0.0261
NEW ZEALAND|NZD|EUR|0.5417
NEW CALEDONIA|XPF|EUR|0.0084
NEPAL|NPR|EUR|0.0069
NAURU|AUD|EUR|0.5970
NAMIBIA|ZAR|EUR|0.0517
NAMIBIA|NAD|EUR|0.0515
MYANMAR|MMK|EUR|0.00029
MOZAMBIQUE|MZN|EUR|0.0150
MOROCCO|MAD|EUR|0.0963
MONTSERRAT|XCD|EUR|0.3553
MOLDOVA (THE REPUBLIC OF)|MDL|EUR|0.0516
MICRONESIA (FEDERATED STATES OF)|USD|EUR|0.9602
MEXICO|MXN|EUR|0.0469
MAURITIUS|MUR|EUR|0.0207
MAURITANIA|MRU|EUR|0.0241
MARSHALL ISLANDS (THE)|USD|EUR|0.9602
MALI|XOF|EUR|0.0015
MALDIVES|MVR|EUR|0.0623
MALAYSIA|MYR|EUR|0.2194
MALAWI|MWK|EUR|0.00055
MADAGASCAR|MGA|EUR|0.00020
REPUBLIC OF NORTH MACEDONIA|MKD|EUR|0.0163
MACAO|MOP|EUR|0.1199
LIECHTENSTEIN|CHF|EUR|1.0587
LIBYA|LYD|EUR|0.1959
LIBERIA|LRD|EUR|0.0048
LESOTHO|ZAR|EUR|0.0517
LESOTHO|LSL|EUR|0.0515
LEBANON|LBP|EUR|0.000011
LAO PEOPLE’S DEMOCRATIC REPUBLIC (THE)|LAK|EUR|0.000044
KYRGYZSTAN|KGS|EUR|0.0110
KUWAIT|KWD|EUR|3.1152
KOREA (THE REPUBLIC OF)|KRW|EUR|0.00067
KIRIBATI|AUD|EUR|0.5970
KENYA|KES|EUR|0.0074
KAZAKHSTAN|KZT|EUR|0.0019
JORDAN|JOD|EUR|1.3541
JERSEY|GBP|EUR|1.1943
JAPAN|JPY|EUR|0.0062
JAMAICA|JMD|EUR|0.0061
ISRAEL|ILS|EUR|0.2668
ISLE OF MAN|GBP|EUR|1.1943
IRAQ|IQD|EUR|0.00073
IRAN (ISLAMIC REPUBLIC OF)|IRR|EUR|0.000023
INTERNATIONAL MONETARY FUND (IMF)|XDR|EUR|1.2577
INDONESIA|IDR|EUR|0.000059
INDIA|INR|EUR|0.0111
ICELAND|ISK|EUR|0.0069
HUNGARY|HUF|EUR|0.0024
HONG KONG|HKD|EUR|0.1232
HONDURAS|HNL|EUR|0.0378
HEARD ISLAND AND McDONALD ISLANDS|AUD|EUR|0.5970
HAITI|USD|EUR|0.9602
HAITI|HTG|EUR|0.0074
GUYANA|GYD|EUR|0.0046
GUINEA-BISSAU|XOF|EUR|0.0015
GUINEA|GNF|EUR|0.00011
GUERNSEY|GBP|EUR|1.1943
GUATEMALA|GTQ|EUR|0.1244
GUAM|USD|EUR|0.9602
GRENADA|XCD|EUR|0.3553
GREENLAND|DKK|EUR|0.1340
GHANA|GHS|EUR|0.0629
GEORGIA|GEL|EUR|0.3331
GAMBIA (THE)|GMD|EUR|0.0133
GABON|XAF|EUR|0.0015
FRENCH POLYNESIA|XPF|EUR|0.0084
FIJI|FJD|EUR|0.4138
FAROE ISLANDS (THE)|DKK|EUR|0.1340
ETHIOPIA|ETB|EUR|0.0075
EQUATORIAL GUINEA|XAF|EUR|0.0015
EL SALVADOR|USD|EUR|0.9603
EL SALVADOR|SVC|EUR|0.1100
EGYPT|EGP|EUR|0.0191
ECUADOR|USD|EUR|0.9603
DOMINICAN REPUBLIC (THE)|DOP|EUR|0.0156
DOMINICA|XCD|EUR|0.3553
DJIBOUTI|DJF|EUR|0.0054
DENMARK|DKK|EUR|0.1340
CZECH REPUBLIC (THE)|CZK|EUR|0.0398
CURAÇAO|ANG|EUR|0.5338
CUBA|CUP|EUR|0.0401
CÔTE D'IVOIRE|XOF|EUR|0.0015
COSTA RICA|CRC|EUR|0.0019
COOK ISLANDS (THE)|NZD|EUR|0.5416
CONGO (THE)|XAF|EUR|0.0015
CONGO (THE DEMOCRATIC REPUBLIC OF THE)|CDF|EUR|0.00034
COMOROS (THE)|KMF|EUR|0.0020
COLOMBIA|COP|EUR|0.00023
COCOS (KEELING) ISLANDS (THE)|AUD|EUR|0.5970
CHRISTMAS ISLAND|AUD|EUR|0.5970
CHINA|CNY|EUR|0.1339
CHILE|CLP|EUR|0.00097
CHILE|CLF|EUR|26.7202
CHAD|XAF|EUR|0.0015
CENTRAL AFRICAN REPUBLIC (THE)|XAF|EUR|0.0015
CAYMAN ISLANDS (THE)|KYD|EUR|1.1543
CANADA|CAD|EUR|0.6653
CAMEROON|XAF|EUR|0.0015
CAMBODIA|KHR|EUR|0.00024
CABO VERDE|CVE|EUR|0.0091
BURUNDI|BIF|EUR|0.00032
BURKINA FASO|XOF|EUR|0.0015
BULGARIA|BGN|EUR|0.5113
BRUNEI DARUSSALAM|BND|EUR|0.7118
BRITISH INDIAN OCEAN TERRITORY (THE)|USD|EUR|0.9603
BRAZIL|BRL|EUR|0.1640
BOUVET ISLAND|NOK|EUR|0.0850
BOTSWANA|BWP|EUR|0.0691
BOSNIA AND HERZEGOVINA|BAM|EUR|0.5113
BONAIRE, SINT EUSTATIUS AND SABA|USD|EUR|0.9603
BOLIVIA (PLURINATIONAL STATE OF)|BOB|EUR|0.1392
BHUTAN|INR|EUR|0.0111
BHUTAN|BTN|EUR|0.0111
BERMUDA|BMD|EUR|0.9614
BENIN|XOF|EUR|0.0015
BELIZE|BZD|EUR|0.4789
BELARUS|BYN|EUR|0.2938
BARBADOS|BBD|EUR|0.4764
BANGLADESH|BDT|EUR|0.0079
BAHRAIN|BHD|EUR|2.5479
BAHAMAS (THE)|BSD|EUR|0.9614
AZERBAIJAN|AZN|EUR|0.5637
AUSTRALIA|AUD|EUR|0.5970
ARUBA|AWG|EUR|0.5336
ARMENIA|AMD|EUR|0.0024
ARGENTINA|ARS|EUR|0.00091
ANTIGUA AND BARBUDA|XCD|EUR|0.3554
ANGUILLA|XCD|EUR|0.3554
ANGOLA|AOA|EUR|0.0011
AMERICAN SAMOA|USD|EUR|0.9603
ALGERIA|DZD|EUR|0.0071
ALBANIA|ALL|EUR|0.0100
AFGHANISTAN|AFN|EUR|0.0122
ZAMBIA|ZMW|USD|0.0359
YEMEN|YER|USD|0.0040
WESTERN SAHARA|MAD|USD|0.1002
WALLIS AND FUTUNA|XPF|USD|0.0087
VIET NAM|VND|USD|0.000040
UZBEKISTAN|UZS|USD|0.000077
URUGUAY|UYU|USD|0.0231
UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE)|GBP|USD|1.2436
UNITED ARAB EMIRATES (THE)|AED|USD|0.2723
UKRAINE|UAH|USD|0.0239
UGANDA|UGX|USD|0.00027
TUVALU|AUD|USD|0.6216
TURKMENISTAN|TMT|USD|0.2857
TURKEY|TRY|USD|0.0279
TUNISIA|TND|USD|0.3136
TRINIDAD AND TOBAGO|TTD|USD|0.1481
TONGA|TOP|USD|0.4271
TOKELAU|NZD|USD|0.5640
TOGO|XOF|USD|0.0016
THAILAND|THB|USD|0.0296
TANZANIA, UNITED REPUBLIC OF|TZS|USD|0.00039
TAJIKISTAN|TJS|USD|0.0919
TAIWAN (PROVINCE OF CHINA)|TWD|USD|0.0304
SWITZERLAND|CHF|USD|1.1026
SWEDEN|SEK|USD|0.0908
SWAZILAND|SZL|USD|0.0537
SVALBARD AND JAN MAYEN|NOK|USD|0.0885
SURINAME|SRD|USD|0.0285
SUDAN (THE)|SDG|USD|0.0017
SRI LANKA|LKR|USD|0.0034
SPAIN|EUR|USD|1.0413
SOUTH AFRICA|ZAR|USD|0.0539
SOMALIA|SOS|USD|0.0018
SOLOMON ISLANDS|SBD|USD|0.1185
SLOVENIA|EUR|USD|1.0413
SLOVAKIA|EUR|USD|1.0413
SINT MAARTEN (DUTCH PART)|ANG|USD|0.5563
SINGAPORE|SGD|USD|0.7406
SIERRA LEONE|SLE|USD|0.000051
SEYCHELLES|SCR|USD|0.0699
SERBIA|RSD|USD|0.0089
SENEGAL|XOF|USD|0.0016
SAUDI ARABIA|SAR|USD|0.2666
SAN MARINO|EUR|USD|1.0413
SAINT VINCENT AND THE GRENADINES|XCD|USD|0.3700
SAINT PIERRE AND MIQUELON|EUR|USD|1.0413
SAINT MARTIN (FRENCH PART)|EUR|USD|1.0413
SAINT LUCIA|XCD|USD|0.3700
SAINT KITTS AND NEVIS|XCD|USD|0.3700
SAINT HELENA, ASCENSION AND TRISTAN DA CUNHA|SHP|USD|1.2441
SAINT BARTHÉLEMY|EUR|USD|1.0413
RWANDA|RWF|USD|0.00072
RUSSIAN FEDERATION (THE)|RUB|USD|0.0101
ROMANIA|RON|USD|0.2093
RÉUNION|EUR|USD|1.0413
QATAR|QAR|USD|0.2747
PORTUGAL|EUR|USD|1.0413
POLAND|PLN|USD|0.2474
PITCAIRN|NZD|USD|0.5639
PHILIPPINES (THE)|PHP|USD|0.0171
PERU|PEN|USD|0.2682
PARAGUAY|PYG|USD|0.00013
PAPUA NEW GUINEA|PGK|USD|0.2461
PANAMA|PAB|USD|1.0017
PAKISTAN|PKR|USD|0.0036
OMAN|OMR|USD|2.5975
NORWAY|NOK|USD|0.0885
NORFOLK ISLAND|AUD|USD|0.6216
NIUE|NZD|USD|0.5639
NIGERIA|NGN|USD|0.00066
NIGER (THE)|XOF|USD|0.0016
NICARAGUA|NIO|USD|0.0272
NEW ZEALAND|NZD|USD|0.5639
NEW CALEDONIA|XPF|USD|0.0087
NETHERLANDS (THE)|EUR|USD|1.0412
NEPAL|NPR|USD|0.0072
NAURU|AUD|USD|0.6216
NAMIBIA|ZAR|USD|0.0539
NAMIBIA|NAD|USD|0.0537
MYANMAR|MMK|USD|0.00031
MOZAMBIQUE|MZN|USD|0.0157
MOROCCO|MAD|USD|0.1002
MONTSERRAT|XCD|USD|0.3700
MONTENEGRO|EUR|USD|1.0412
MONACO|EUR|USD|1.0412
MOLDOVA (THE REPUBLIC OF)|MDL|USD|0.0537
MEXICO|MXN|USD|0.0488
MAYOTTE|EUR|USD|1.0412
MAURITIUS|MUR|USD|0.0215
MAURITANIA|MRU|USD|0.0251
MARTINIQUE|EUR|USD|1.0412
MALTA|EUR|USD|1.0412
MALI|XOF|USD|0.0016
MALDIVES|MVR|USD|0.0649
MALAYSIA|MYR|USD|0.2278
MALAWI|MWK|USD|0.00058
MADAGASCAR|MGA|USD|0.00021
REPUBLIC OF NORTH MACEDONIA|MKD|USD|0.0169
MACAO|MOP|USD|0.1249
LUXEMBOURG|EUR|USD|1.0412
LITHUANIA|EUR|USD|1.0412
LIECHTENSTEIN|CHF|USD|1.1025
LIBYA|LYD|USD|0.2041
LIBERIA|LRD|USD|0.0050
LESOTHO|ZAR|USD|0.0539
LESOTHO|LSL|USD|0.0537
LEBANON|LBP|USD|0.000011
LATVIA|EUR|USD|1.0412
LAO PEOPLE’S DEMOCRATIC REPUBLIC (THE)|LAK|USD|0.000046
KYRGYZSTAN|KGS|USD|0.0114
KUWAIT|KWD|USD|3.2434
KOREA (THE REPUBLIC OF)|KRW|USD|0.00069
KIRIBATI|AUD|USD|0.6216
KENYA|KES|USD|0.0077
KAZAKHSTAN|KZT|USD|0.0019
JORDAN|JOD|USD|1.4096
JERSEY|GBP|USD|1.2435
JAPAN|JPY|USD|0.0065
JAMAICA|JMD|USD|0.0064
ITALY|EUR|USD|1.0412
ISRAEL|ILS|USD|0.2778
ISLE OF MAN|GBP|USD|1.2435
IRELAND|EUR|USD|1.0412
IRAQ|IQD|USD|0.00076
IRAN (ISLAMIC REPUBLIC OF)|IRR|USD|0.000024
INTERNATIONAL MONETARY FUND (IMF)|XDR|USD|1.3105
INDONESIA|IDR|USD|0.000062
ICELAND|ISK|USD|0.0071
HUNGARY|HUF|USD|0.0025
HONG KONG|HKD|USD|0.1283
HONDURAS|HNL|USD|0.0393
HOLY SEE (THE)|EUR|USD|1.0412
HEARD ISLAND AND McDONALD ISLANDS|AUD|USD|0.6216
HAITI|HTG|USD|0.0077
GUYANA|GYD|USD|0.0048
